TITLE
Fast 2D microscale code review example

ANALYSIS_TYPE 2

LARGE_STRAIN_FORMULATION ON

Boundary_Type Periodic_Condition

Prescribed_Deformation_Gradient
1.100 0.000
0.000 1.000

Number_of_Increments 10

CONVERGENCE_TOLERANCE
1E-8

Micro_Arc_Length OFF

MAX_CONSECUTIVE_INCREMENT_CUTS 4

Micro_Line_Search OFF

SOLVER PARDISO

PARALLEL_SOLVER 1

VTK_OUTPUT ASCII

GAUSS_POINTS_OUTPUT 1
1 1

F_HISTORY_OUTPUT NONE

ELEMENT_GROUPS 2
1 1 1
2 1 2

ELEMENT_TYPES 1
1 TRI3 
3 GP

MATERIALS 2
1 ELASTIC
  0.000
  210E3 0.300
2 ELASTIC
  0.000
  30E3 0.33

NODE_COORDINATES 1811 CARTESIAN
2071 1 517 1235 518 
2072 1 1354 1497 214 
2073 1 1367 1799 1322 
2074 1 342 1485 343 
2075 1 1372 1802 1109 
2076 1 226 1660 227 
2077 1 1410 1441 1213 
2078 1 137 1326 138 
2079 1 1283 1321 1281 
2080 1 381 1488 382 
2081 1 499 1666 500 
2082 1 1123 1562 1458 
2083 1 1100 1281 1280 
2084 1 180 1228 181 
2085 1 1410 1439 1256 
2086 1 1194 1305 1229 
2087 1 1094 1127 1126 
2088 1 1100 1280 528 
2089 1 290 1801 308 
2090 1 1127 1419 1180 
2091 1 234 1122 235 
2092 1 248 1106 249 
2093 1 1150 1310 1309 
2094 1 544 1805 1671 
2095 1 1268 1304 1269 
2096 1 1446 1447 1231 
2097 1 1194 1371 1305 
2098 1 1180 1413 1179 
2099 1 422 1719 423 
2100 1 1127 1179 1126 
2101 1 187 1311 188 
2102 1 364 1206 365 
2103 1 332 1151 333 
2104 1 1127 1180 1179 
2105 1 217 1627 1315 
2106 1 497 1348 498 
2107 1 550 1051 551 
2108 1 1256 1439 1050 
2109 1 1094 1126 1093 
2110 1 1304 1356 1269 
2111 1 1048 1414 60 
2112 1 1133 1242 1241 
2113 1 286 1131 287 
2114 1 1434 1435 1176 
2115 1 1056 1421 144 
2116 1 1207 1375 1195 
2117 1 294 1656 295 
2118 1 1213 1441 1369 
2119 1 1137 1419 1127 
2120 1 1282 1283 1281 
2121 1 1238 1811 1397 
2122 1 1083 1459 1425 
2123 1 1479 1550 1296 
2124 1 385 1313 1107 
2125 1 360 1415 361 
2126 1 1173 1372 1174 
2127 1 1211 1692 1223 
2128 1 1295 1297 1283 
2129 1 385 1107 386 
2130 1 1291 1393 1225 
2131 1 331 1284 332 
2132 1 416 1040 417 
2133 1 1179 1353 1181 
2134 1 414 1273 415 
2135 1 1155 1434 1176 
2136 1 1211 1223 1110 
2137 1 1098 1173 1130 
2138 1 1258 1410 1256 
2139 1 318 1162 319 
2140 1 548 1159 549 
2141 1 506 1037 507 
2142 1 1365 1777 1165 
2143 1 1258 1411 1410 
2144 1 511 1367 512 
2145 1 1039 1312 1145 
2146 1 1094 1137 1127 
2147 1 154 1303 155 
2148 1 525 1123 526 
2149 1 416 1298 1040 
2150 1 1282 1295 1283 
2151 1 1117 1423 1141 
2152 1 143 1421 1169 
2153 1 143 1169 142 
2154 1 1173 1174 1130 
2155 1 546 1055 547 
2156 1 508 1033 509 
2157 1 527 1100 528 
2158 1 1426 1442 1429 
2159 1 1303 1334 155 
2160 1 526 1408 527 
2161 1 1137 1420 1419 
2162 1 1530 1567 1219 
2163 1 1435 1437 1436 
2164 1 365 1368 366 
2165 1 1330 1440 1329 
2166 1 253 1373 254 
2167 1 1425 1426 1156 
2168 1 512 1322 513 
2169 1 1425 1442 1426 
2170 1 1390 1423 1117 
2171 1 1100 1282 1281 
2172 1 1113 1425 1156 
2173 1 1378 1379 1195 
2174 1 1116 1390 1117 
2175 1 1191 1748 1671 
2176 1 474 1218 475 
2177 1 1268 1269 1033 
2178 1 1386 1512 1061 
2179 1 1116 1117 1048 
2180 1 336 1150 337 
2181 1 1141 1287 1167 
2182 1 1233 1380 1234 
2183 1 1117 1141 1140 
2184 1 233 1183 234 
2185 1 1435 1436 1176 
2186 1 1426 1429 1428 
2187 1 1257 1258 1256 
2188 1 1194 1229 1161 
2189 1 191 1579 1391 
2190 1 1083 1425 1113 
2191 1 1055 1299 547 
2192 1 247 1358 248 
2193 1 467 1116 1048 
2194 1 1131 1398 1238 
2195 1 1318 1360 1259 
2196 1 1287 1385 1167 
2197 1 92 1199 91 
2198 1 485 1138 486 
2199 1 1141 1167 1140 
2200 1 60 1414 1146 
2201 1 1034 1213 1212 
2202 1 1034 1439 1213 
2203 1 532 1099 533 
2204 1 1426 1428 1427 
2205 1 1049 1233 1232 
2206 1 443 1035 444 
2207 1 145 1056 144 
2208 1 1204 1314 330 
2209 1 538 1133 539 
2210 1 1470 1529 1226 
2211 1 1117 1140 1048 
2212 1 1113 1156 1155 
2213 1 1196 1614 1542 
2214 1 1428 1431 1427 
2215 1 1099 1316 533 
2216 1 317 1397 318 
2217 1 1092 1329 1065 
2218 1 1213 1369 1212 
2219 1 1125 1277 1275 
2220 1 144 1421 143 
2221 1 1233 1234 1232 
2222 1 492 1407 493 
2223 1 420 1336 421 
2224 1 1437 1507 1139 
2225 1 1050 1439 64 
2226 1 111 1473 110 
2227 1 467 1048 60 
2228 1 1426 1427 1156 
2229 1 1179 1181 1126 
2230 1 1255 1256 1050 
2231 1 310 1400 311 
2232 1 1400 1614 1196 
2233 1 339 1406 340 
2234 1 1098 1130 1129 
2235 1 1345 1520 1453 
2236 1 329 1204 330 
2237 1 325 1285 326 
2238 1 1333 1440 1330 
2239 1 60 1146 454 
2240 1 479 1049 480 
2241 1 64 1034 510 
2242 1 112 1136 111 
2243 1 1174 1201 1182 
2244 1 1332 1333 1330 
2245 1 65 1219 524 
2246 1 1049 1232 480 
2247 1 1054 1061 1059 
2248 1 463 1320 464 
2249 1 311 1196 312 
2250 1 372 1319 373 
2251 1 1092 1330 1329 
2252 1 513 1166 514 
2253 1 209 1339 208 
2254 1 145 1448 1056 
2255 1 1156 1434 1155 
2256 1 1034 1212 1205 
2257 1 64 1439 1034 
2258 1 1150 1309 1308 
2259 1 464 1216 465 
2260 1 326 1467 327 
2261 1 206 1449 205 
2262 1 338 1152 339 
2263 1 1096 1098 1097 
2264 1 1133 1289 1242 
2265 1 1155 1176 1175 
2266 1 1339 1445 208 
2267 1 487 1211 1110 
2268 1 395 1438 396 
2269 1 1219 1227 524 
2270 1 544 1036 545 
2271 1 208 1445 207 
2272 1 1079 1449 206 
2273 1 1034 1205 510 
2274 1 207 1445 1079 
2275 1 1240 1290 1149 
2276 1 322 1694 323 
2277 1 1093 1424 1409 
2278 1 207 1079 206 
2279 1 1087 1096 1095 
2280 1 1108 1172 1170 
2281 1 1282 1296 1295 
2282 1 1128 1210 1164 
2283 1 1106 1293 1187 
2284 1 362 1143 363 
2285 1 1257 1259 1258 
2286 1 1150 1308 337 
2287 1 99 1139 98 
2288 1 164 1142 163 
2289 1 1125 1275 1104 
2290 1 1093 1409 252 
2291 1 1427 1434 1156 
2292 1 146 1448 145 
2293 1 334 1031 335 
2294 1 1083 1113 1112 
2295 1 1331 1332 1330 
2296 1 1347 1490 1264 
2297 1 1045 1054 1053 
2298 1 1113 1155 1153 
2299 1 550 1267 1051 
2300 1 1417 1418 1251 
2301 1 1042 1045 1044 
2302 1 1131 1238 1237 
2303 1 1054 1059 1058 
2304 1 1036 1042 1041 
2305 1 1076 1083 1082 
2306 1 1174 1182 1130 
2307 1 1042 1085 1045 
2308 1 1036 1041 545 
2309 1 94 1030 93 
2310 1 1060 1461 1111 
2311 1 1063 1461 1060 
2312 1 1255 1257 1256 
2313 1 439 1103 58 
2314 1 1119 1132 1063 
2315 1 1210 1236 1164 
2316 1 1364 1448 146 
2317 1 156 1043 157 
2318 1 530 1087 1086 
2319 1 1031 1128 1081 
2320 1 239 1052 238 
2321 1 1137 1580 1420 
2322 1 309 1543 310 
2323 1 1031 1468 1128 
2324 1 1042 1044 1041 
2325 1 1110 1463 1191 
2326 1 1045 1053 1044 
2327 1 1128 1164 1081 
2328 1 1128 1276 1210 
2329 1 1054 1058 1053 
2330 1 1201 1272 1182 
2331 1 523 1050 64 
2332 1 1051 1161 551 
2333 1 165 1451 164 
2334 1 78 1047 77 
2335 1 1223 1463 1110 
2336 1 97 1046 96 
2337 1 1323 1776 1405 
2338 1 102 1357 103 
2339 1 147 1364 146 
2340 1 1103 1125 1104 
2341 1 1098 1129 1097 
2342 1 1060 1111 1058 
2343 1 77 1454 76 
2344 1 1224 1515 362 
2345 1 1355 1563 1298 
2346 1 1059 1060 1058 
2347 1 76 1091 75 
2348 1 1143 1203 1144 
2349 1 1132 1599 1369 
2350 1 1155 1175 1153 
2351 1 1031 1081 335 
2352 1 1276 1327 1210 
2353 1 238 1453 237 
2354 1 1090 1240 1149 
2355 1 1445 1446 1079 
2356 1 1247 1452 1249 
2357 1 1164 1178 1081 
2358 1 164 1451 1142 
2359 1 168 1456 167 
2360 1 1087 1102 1096 
2361 1 315 1502 316 
2362 1 169 1084 168 
2363 1 441 1465 442 
2364 1 1051 1194 1161 
2365 1 1113 1153 1112 
2366 1 1076 1459 1083 
2367 1 1062 1063 1060 
2368 1 45 1270 244 
2369 1 1059 1062 1060 
2370 1 158 1057 159 
2371 1 1130 1444 1129 
2372 1 167 1457 166 
2373 1 508 1268 1033 
2374 1 1263 1361 1148 
2375 1 240 1462 239 
2376 1 1096 1097 1095 
2377 1 1071 1120 1074 
2378 1 1083 1112 1082 
2379 1 1245 1251 1247 
2380 1 1247 1249 1248 
2381 1 1103 1104 58 
2382 1 1092 1331 1330 
2383 1 1033 1200 509 
2384 1 530 1086 531 
2385 1 166 1177 165 
2386 1 1132 1461 1063 
2387 1 1087 1095 1086 
2388 1 1115 1147 1080 
2389 1 1263 1362 1361 
2390 1 156 1109 1043 
2391 1 1119 1460 1132 
2392 1 1108 1119 1063 
2393 1 1146 1160 454 
2394 1 46 1338 258 
2395 1 1260 1318 1259 
2396 1 1115 1188 1148 
2397 1 334 1101 1031 
2398 1 316 1785 1542 
2399 1 369 1217 53 
2400 1 473 1271 1265 
2401 1 1203 1209 1144 
2402 1 1062 1108 1063 
2403 1 1170 1171 1119 
2404 1 1052 1453 238 
2405 1 1146 1374 1160 
2406 1 1259 1483 1258 
2407 1 1047 1454 77 
2408 1 1251 1452 1247 
2409 1 292 1389 293 
2410 1 1153 1154 1112 
2411 1 103 1032 9 
2412 1 517 1484 1235 
2413 1 439 1185 1103 
2414 1 1182 1444 1130 
2415 1 76 1454 1091 
2416 1 1188 1263 1148 
2417 1 241 1064 240 
2418 1 1075 1089 1073 
2419 1 109 1038 108 
2420 1 1270 1307 244 
2421 1 1098 1491 1173 
2422 1 239 1462 1052 
2423 1 1070 1072 1068 
2424 1 1115 1148 1147 
2425 1 233 1306 1183 
2426 1 1209 1231 1222 
2427 1 1171 1460 1119 
2428 1 1257 1260 1259 
2429 1 1131 1237 287 
2430 1 369 1239 1217 
2431 1 1120 1459 1074 
2432 1 1254 1255 1050 
2433 1 1101 1468 1031 
2434 1 1637 1667 387 
2435 1 1076 1082 1080 
2436 1 445 1226 1090 
2437 1 1143 1144 363 
2438 1 1133 1241 539 
2439 1 1108 1170 1119 
2440 1 1032 1065 9 
2441 1 1082 1115 1080 
2442 1 370 1564 371 
2443 1 1128 1468 1276 
2444 1 1074 1076 1075 
2445 1 1111 1475 1058 
2446 1 1333 1473 1440 
2447 1 1089 1478 1073 
2448 1 1126 1424 1093 
2449 1 1177 1451 165 
2450 1 1074 1459 1076 
2451 1 1084 1456 168 
2452 1 1456 1457 167 
2453 1 1053 1078 1044 
2454 1 73 1088 72 
2455 1 1175 1470 1469 
2456 1 523 1254 1050 
2457 1 1069 1480 1071 
2458 1 1058 1475 1053 
2459 1 1076 1080 1075 
2460 1 1097 1163 1095 
2461 1 201 1134 202 
2462 1 1220 1387 1221 
2463 1 1066 1092 1065 
2464 1 1103 1472 1125 
2465 1 1112 1466 1082 
2466 1 1603 1663 1485 
2467 1 1086 1105 531 
2468 1 166 1457 1177 
2469 1 1115 1466 1188 
2470 1 1074 1075 1073 
2471 1 1071 1074 1073 
2472 1 66 1286 538 
2473 1 1175 1469 1153 
2474 1 1082 1466 1115 
2475 1 1154 1466 1112 
2476 1 1402 1506 31 
2477 1 1249 1481 1248 
2478 1 1597 1712 1572 
2479 1 1064 1462 240 
2480 1 1124 1480 1069 
2481 1 1209 1222 1144 
2482 1 1153 1469 1154 
2483 1 1430 1628 1030 
2484 1 231 1635 264 
2485 1 1247 1248 1246 
2486 1 1181 1424 1126 
2487 1 1071 1073 1070 
2488 1 1147 1474 1080 
2489 1 128 1135 129 
2490 1 1457 1458 1177 
2491 1 127 1323 128 
2492 1 1032 1066 1065 
2493 1 1387 1388 1221 
2494 1 1043 1157 157 
2495 1 1252 1394 1253 
2496 1 1394 1455 1253 
2497 1 1150 1519 1310 
2498 1 1075 1474 1089 
2499 1 1069 1071 1070 
2500 1 1245 1247 1246 
2501 1 509 1665 63 
2502 1 1335 1730 1230 
2503 1 1053 1475 1078 
2504 1 1362 1774 1551 
2505 1 1066 1482 1092 
2506 1 1067 1124 1069 
2507 1 1185 1472 1103 
2508 1 1246 1471 1244 
2509 1 1092 1482 1331 
2510 1 1193 1795 1183 
2511 1 1080 1474 1075 
2512 1 1071 1480 1120 
2513 1 1258 1483 1411 
2514 1 1590 1689 1139 
2515 1 1043 1220 1157 
2516 1 1069 1070 1068 
2517 1 341 1749 323 
2518 1 85 1570 1383 
2519 1 404 1600 1416 
2520 1 1364 1589 1448 
2521 1 1070 1478 1072 
2522 1 1220 1221 1157 
2523 1 497 1706 1348 
2524 1 1032 1067 1066 
2525 1 1073 1478 1070 
2526 1 340 1809 1749 
2527 1 373 1636 374 
2528 1 1478 1553 1072 
2529 1 1456 1479 1457 
2530 1 1377 1592 1311 
2531 1 349 1588 350 
2532 1 1072 1482 1068 
2533 1 1236 1581 1423 
2534 1 1434 1514 1435 
2535 1 1102 1491 1096 
2536 1 109 1486 1038 
2537 1 1067 1069 1068 
2538 1 1406 1809 340 
2539 1 1077 1245 1244 
2540 1 37 1168 211 
2541 1 1062 1496 1108 
2542 1 1283 1534 1321 
2543 1 1122 1795 1193 
2544 1 1457 1479 1458 
2545 1 1067 1068 1066 
2546 1 323 1749 324 
2547 1 379 1663 1603 
2548 1 115 1077 116 
2549 1 1239 1752 1544 
2550 1 1178 1736 1390 
2551 1 1346 1741 1335 
2552 1 1068 1482 1066 
2553 1 243 1490 242 
2554 1 1253 1370 1250 
2555 1 448 1691 449 
2556 1 1431 1514 1427 
2557 1 114 1417 115 
2558 1 1248 1481 1252 
2559 1 114 1765 1417 
2560 1 194 1377 193 
2561 1 1416 1600 432 
2562 1 177 1731 32 
2563 1 1201 1487 1272 
2564 1 1248 1250 1246 
2565 1 362 1515 1143 
2566 1 1139 1507 98 
2567 1 1540 1601 74 
2568 1 51 1708 278 
2569 1 110 1486 109 
2570 1 429 1511 57 
2571 1 1245 1246 1244 
2572 1 1248 1252 1250 
2573 1 1436 1529 1176 
2574 1 1404 1487 1201 
2575 1 1375 1578 1136 
2576 1 1463 1577 1167 
2577 1 1252 1253 1250 
2578 1 1398 1696 1307 
2579 1 212 1118 213 
2580 1 97 1507 1046 
2581 1 32 1731 179 
2582 1 1381 1678 1184 
2583 1 1199 1569 91 
2584 1 138 1489 139 
2585 1 1635 1660 226 
2586 1 1096 1491 1098 
2587 1 1191 1671 1477 
2588 1 3 1214 79 
2589 1 1145 1476 140 
2590 1 1508 1585 1404 
2591 1 276 1525 277 
2592 1 176 1165 177 
2593 1 1217 1488 53 
2594 1 1333 1486 1473 
2595 1 1109 1508 1403 
2596 1 1061 1761 1386 
2597 1 1472 1509 1125 
2598 1 1215 1789 101 
2599 1 1473 1486 110 
2600 1 175 1365 176 
2601 1 21 1500 62 
2602 1 1244 1471 1324 
2603 1 1154 1788 1380 
2604 1 263 1755 232 
2605 1 1361 1513 1148 
2606 1 1551 1774 478 
2607 1 1386 1761 1085 
2608 1 48 1568 286 
2609 1 310 1543 1400 
2610 1 1180 1495 1413 
2611 1 185 1724 186 
2612 1 1168 1350 211 
2613 1 1460 1697 1275 
2614 1 374 1636 274 
2615 1 1752 1759 411 
2616 1 1250 1471 1246 
2617 1 1420 1608 1344 
2618 1 1486 1504 1038 
2619 1 1211 1693 1374 
2620 1 1398 1811 1238 
2621 1 1453 1520 237 
2622 1 1108 1496 1172 
2623 1 1550 1613 1295 
2624 1 254 1494 255 
2625 1 1582 1767 505 
2626 1 1214 1337 79 
2627 1 47 1680 347 
2628 1 1118 1354 213 
2629 1 81 1656 4 
2630 1 1044 1527 1041 
2631 1 535 1729 536 
2632 1 1175 1529 1470 
2633 1 501 1629 502 
2634 1 1380 1498 1234 
2635 1 75 1540 74 
2636 1 1333 1504 1486 
2637 1 1440 1578 1329 
2638 1 1237 1614 1400 
2639 1 1255 1533 1257 
2640 1 72 1727 3 
2641 1 293 1683 294 
2642 1 1526 1762 1229 
2643 1 163 1548 162 
2644 1 1143 1515 1274 
2645 1 38 1158 215 
2646 1 15 1582 504 
2647 1 1118 1381 1354 
2648 1 1417 1765 1418 
2649 1 106 1379 12 
2650 1 1370 1471 1250 
2651 1 1203 1661 1209 
2652 1 1239 1499 1217 
2653 1 329 1525 1204 
2654 1 217 1315 218 
2655 1 421 1499 422 
2656 1 1403 1508 1404 
2657 1 406 1412 430 
2658 1 1443 1537 1163 
2659 1 1423 1581 1141 
2660 1 1433 1670 1199 
2661 1 1332 1504 1333 
2662 1 84 1733 1570 
2663 1 39 1505 216 
2664 1 98 1507 97 
2665 1 1309 1764 1308 
2666 1 1173 1612 1372 
2667 1 1125 1509 1277 
2668 1 1163 1537 1095 
2669 1 484 1503 485 
2670 1 1585 1775 1404 
2671 1 498 1587 499 
2672 1 1169 1586 142 
2673 1 1252 1553 1394 
2674 1 1 1520 71 
2675 1 1506 1547 31 
2676 1 1369 1599 1212 
2677 1 1172 1605 1393 
2678 1 1086 1537 1105 
2679 1 1208 1623 1395 
2680 1 1244 1324 1243 
2681 1 397 1554 401 
2682 1 90 1712 1215 
2683 1 511 1559 1367 
2684 1 1353 1516 1181 
2685 1 380 1652 381 
2686 1 381 1652 1488 
2687 1 205 1594 204 
2688 1 1427 1514 1434 
2689 1 1535 1720 1691 
2690 1 1374 1693 1523 
2691 1 357 1603 1485 
2692 1 1148 1513 1147 
2693 1 1382 1563 1171 
2694 1 1204 1555 1314 
2695 1 1456 1550 1479 
2696 1 216 1384 217 
2697 1 1381 1730 1354 
2698 1 1299 1688 1301 
2699 1 1377 1521 193 
2700 1 1301 1518 1317 
2701 1 1423 1736 1236 
2702 1 436 1734 1202 
2703 1 460 1556 461 
2704 1 1140 1577 1414 
2705 1 1319 1636 373 
2706 1 1062 1715 1496 
2707 1 99 1590 1139 
2708 1 1647 1701 136 
2709 1 364 1522 1206 
2710 1 192 1579 191 
2711 1 1077 1244 1243 
2712 1 58 1607 426 
2713 1 1281 1646 1280 
2714 1 237 1520 1 
2715 1 193 1521 192 
2716 1 313 1502 315 
2717 1 383 1687 54 
2718 1 1084 1613 1550 
2719 1 336 1519 1150 
2720 1 1530 1732 1567 
2721 1 49 1653 1262 
2722 1 215 1505 39 
2723 1 1344 1608 1454 
2724 1 1390 1781 1178 
2725 1 1296 1550 1295 
2726 1 1348 1587 498 
2727 1 525 1562 1123 
2728 1 1231 1624 1222 
2729 1 1057 1754 159 
2730 1 3 1727 1214 
2731 1 1517 1580 1137 
2732 1 92 1628 1199 
2733 1 233 1755 1306 
2734 1 1290 1689 1590 
2735 1 503 1558 117 
2736 1 1290 1597 1149 
2737 1 232 1755 233 
2738 1 1431 1782 1514 
2739 1 1341 1664 1447 
2740 1 1446 1606 1447 
2741 1 1039 1526 1312 
2742 1 1329 1677 1065 
2743 1 377 1524 345 
2744 1 1310 1536 1309 
2745 1 1077 1243 116 
2746 1 1445 1606 1446 
2747 1 544 1671 1036 
2748 1 1191 1477 488 
2749 1 1279 1601 1540 
2750 1 1443 1684 1302 
2751 1 1476 1602 141 
2752 1 441 1714 1465 
2753 1 1374 1523 1160 
2754 1 1030 1628 93 
2755 1 231 1660 1635 
2756 1 1055 1688 1299 
2757 1 1274 1745 1662 
2758 1 1176 1529 1175 
2759 1 134 1545 1349 
2760 1 534 1722 535 
2761 1 1297 1534 1283 
2762 1 1151 1744 333 
2763 1 1496 1715 1327 
2764 1 1078 1527 1044 
2765 1 1347 1631 1490 
2766 1 73 1601 1088 
2767 1 178 1638 1392 
2768 1 440 1546 61 
2769 1 1131 1696 1398 
2770 1 1265 1630 1503 
2771 1 274 1636 275 
2772 1 412 1511 428 
2773 1 1414 1692 1146 
2774 1 1505 1741 1346 
2775 1 1257 1533 1260 
2776 1 1393 1690 1172 
2777 1 410 1544 411 
2778 1 518 1773 519 
2779 1 1570 1645 1383 
2780 1 1311 1792 1377 
2781 1 499 1587 1500 
2782 1 201 1637 1134 
2783 1 31 1547 175 
2784 1 1450 1742 1322 
2785 1 1570 1733 1389 
2786 1 123 1716 1629 
2787 1 52 1539 359 
2788 1 1340 1680 1618 
2789 1 1061 1715 1059 
2790 1 129 1545 130 
2791 1 1054 1761 1061 
2792 1 317 1542 1397 
2793 1 122 1716 123 
2794 1 1235 1530 518 
2795 1 442 1538 443 
2796 1 1225 1642 1325 
2797 1 1095 1537 1086 
2798 1 1679 1683 293 
2799 1 1158 1505 215 
2800 1 484 1510 1503 
2801 1 1091 1540 75 
2802 1 1288 1742 1450 
2803 1 1575 1576 1105 
2804 1 1446 1661 1079 
2805 1 1553 1593 1072 
2806 1 1371 1778 1305 
2807 1 288 1543 289 
2808 1 160 1754 1197 
2809 1 504 1582 505 
2810 1 1216 1672 465 
2811 1 96 1782 95 
2812 1 1210 1735 1236 
2813 1 272 1561 376 
2814 1 241 1631 1064 
2815 1 1389 1679 293 
2816 1 1142 1548 163 
2817 1 452 1721 453 
2818 1 24 1532 131 
2819 1 1085 1761 1045 
2820 1 1177 1609 1451 
2821 1 538 1685 1133 
2822 1 1090 1644 1240 
2823 1 1236 1736 1164 
2824 1 1622 1760 1366 
2825 1 1409 1700 1193 
2826 1 1251 1565 1452 
2827 1 1334 1585 1508 
2828 1 267 1713 268 
2829 1 1500 1666 499 
2830 1 1337 1705 1363 
2831 1 1408 1711 1296 
2832 1 1154 1625 1466 
2833 1 95 1574 94 
2834 1 94 1574 1030 
2835 1 408 1531 425 
2836 1 1286 1685 538 
2837 1 1359 1591 1151 
2838 1 1221 1549 1157 
2839 1 477 1551 478 
2840 1 361 1768 1224 
2841 1 357 1769 358 
2842 1 378 1663 379 
2843 1 1514 1782 1046 
2844 1 1389 1733 82 
2845 1 1612 1802 1372 
2846 1 1556 1721 1262 
2847 1 1087 1737 1102 
2848 1 1525 1639 1204 
2849 1 1084 1550 1456 
2850 1 297 1552 298 
2851 1 1300 1575 1302 
2852 1 150 1621 153 
2853 1 1182 1780 1444 
2854 1 157 1704 158 
2855 1 1488 1652 53 
2856 1 351 1627 1384 
2857 1 117 1808 503 
2858 1 1109 1802 1043 
2859 1 1504 1757 1452 
2860 1 1606 1779 1134 
2861 1 1242 1611 1405 
2862 1 194 1592 1377 
2863 1 1334 1681 155 
2864 1 26 1698 149 
2865 1 1231 1664 1624 
2866 1 1415 1768 361 
2867 1 372 1555 1319 
2868 1 1418 1565 1251 
2869 1 1180 1654 1495 
2870 1 1102 1737 1464 
2871 1 1072 1593 1482 
2872 1 430 1566 406 
2873 1 1590 1789 1290 
2874 1 1038 1717 108 
2875 1 1490 1631 242 
2876 1 101 1789 100 
2877 1 1067 1703 1124 
2878 1 155 1681 156 
2879 1 1334 1804 1585 
2880 1 1313 1753 1624 
2881 1 149 1621 150 
2882 1 261 1718 262 
2883 1 1238 1614 1237 
2884 1 12 1541 13 
2885 1 1297 1573 1534 
2886 1 103 1703 1032 
2887 1 1139 1689 1437 
2888 1 139 1762 1039 
2889 1 1366 1760 1160 
2890 1 1241 1615 1407 
2891 1 1512 1735 1061 
2892 1 1390 1736 1423 
2893 1 503 1808 504 
2894 1 245 1568 48 
2895 1 104 1677 1207 
2896 1 9 1677 104 
2897 1 1136 1578 1440 
2898 1 1424 1700 1409 
2899 1 1455 1750 1253 
2900 1 1498 1538 1234 
2901 1 315 1620 313 
2902 1 1357 1703 103 
2903 1 1463 1748 1191 
2904 1 1167 1577 1140 
2905 1 142 1586 26 
2906 1 1157 1704 157 
2907 1 158 1704 1057 
2908 1 489 1805 543 
2909 1 1219 1567 1227 
2910 1 253 1682 1373 
2911 1 1296 1711 1479 
2912 1 117 1558 118 
2913 1 1149 1572 446 
2914 1 1200 1665 509 
2915 1 496 1706 497 
2916 1 1236 1735 1512 
2917 1 107 1765 14 
2918 1 1370 1750 1643 
2919 1 1512 1581 1236 
2920 1 1573 1754 1057 
2921 1 502 1659 503 
2922 1 1400 1807 1237 
2923 1 1481 1553 1252 
2924 1 1266 1580 1192 
2925 1 461 1746 50 
2926 1 1671 1748 1399 
2927 1 1099 1709 1316 
2928 1 340 1749 341 
2929 1 455 1760 1622 
2930 1 434 1623 1208 
2931 1 333 1584 334 
2932 1 1196 1785 312 
2933 1 446 1572 447 
2934 1 1317 1575 1300 
2935 1 102 1569 1357 
2936 1 427 1571 413 
2937 1 1438 1702 403 
2938 1 292 1645 1570 
2939 1 1640 1712 89 
2940 1 1514 1723 1435 
2941 1 1755 1770 1306 
2942 1 1088 1763 1376 
2943 1 298 1747 299 
2944 1 124 1629 501 
2945 1 516 1619 517 
2946 1 1428 1574 1431 
2947 1 1307 1648 1398 
2948 1 292 1570 1389 
2949 1 127 1557 1323 
2950 1 1033 1626 1200 
2951 1 1418 1765 107 
2952 1 1585 1804 1169 
2953 1 540 1583 541 
2954 1 153 1650 150 
2955 1 1489 1762 139 
2956 1 1141 1581 1287 
2957 1 1202 1641 1288 
2958 1 1297 1613 1396 
2959 1 1530 1773 518 
2960 1 492 1583 1407 
2961 1 57 1531 407 
2962 1 1421 1585 1169 
2963 1 209 1528 1339 
2964 1 1317 1576 1575 
2965 1 1626 1803 1200 
2966 1 1223 1577 1463 
2967 1 1499 1798 1217 
2968 1 1260 1709 1518 
2969 1 1477 1805 489 
2970 1 1229 1632 1161 
2971 1 1331 1658 1332 
2972 1 334 1584 1101 
2973 1 1516 1699 1181 
2974 1 529 1737 530 
2975 1 376 1561 1524 
2976 1 1207 1578 1375 
2977 1 1481 1593 1553 
2978 1 1560 1786 1152 
2979 1 1036 1671 1399 
2980 1 333 1744 1584 
2981 1 1422 1713 267 
2982 1 475 1706 496 
2983 1 1171 1697 1460 
2984 1 1618 1680 285 
2985 1 195 1592 194 
2986 1 113 1541 1378 
2987 1 1610 1722 534 
2988 1 465 1672 466 
2989 1 100 1590 99 
2990 1 185 1702 1438 
2991 1 1533 1709 1260 
2992 1 551 1726 66 
2993 1 89 1712 90 
2994 1 1489 1632 1229 
2995 1 1449 1594 205 
2996 1 350 1627 351 
2997 1 1351 1678 1381 
2998 1 504 1808 15 
2999 1 1519 1781 1310 
3000 1 1269 1626 1033 
3001 1 1291 1690 1393 
3002 1 10 1616 11 
3003 1 1510 1673 1218 
3004 1 1491 1612 1173 
3005 1 1162 1811 1648 
3006 1 204 1662 37 
3007 1 379 1603 380 
3008 1 1226 1710 1470 
3009 1 1322 1799 1450 
3010 1 1161 1726 551 
3011 1 1438 1724 185 
3012 1 1318 1675 1360 
3013 1 370 1806 1564 
3014 1 74 1601 73 
3015 1 360 1686 1415 
3016 1 1114 1776 494 
3017 1 1492 1633 1214 
3018 1 1565 1717 1038 
3019 1 1295 1613 1297 
3020 1 1339 1606 1445 
3021 1 1091 1676 1540 
3022 1 1284 1806 1359 
